,CL=F,BZ=F,NG=F,SI=F,HG=F,ZC=F,CT=F,LE=F,KC=F
3107,110.6500015258789,114.6500015258789,6.808000087738037,21.753999710083008,4.043000221252441,760.75,143.50999450683594,137.8249969482422,233.1000061035156
3108,106.19000244140624,111.73999786376952,6.857999801635742,21.40699958801269,3.951499938964844,768.0,143.32000732421875,136.125,238.6000061035156
3109,104.2699966430664,110.0500030517578,6.238999843597412,21.03199958801269,3.758500099182129,746.75,136.32000732421875,135.25,232.4499969482422
3110,107.62000274658205,113.12000274658205,6.21999979019165,21.11599922180176,3.759999990463257,750.25,103.76000213623048,135.35000610351562,226.6000061035156
3111,109.56999969482422,115.08999633789062,6.500999927520752,21.15900039672852,3.7790000438690186,744.25,100.3499984741211,136.25,226.0
3112,111.76000213623048,117.9800033569336,6.551000118255615,20.79700088500977,3.783999919891357,759.5,100.12000274658205,136.3000030517578,221.8999938964844
3113,109.77999877929688,116.26000213623048,6.498000144958496,20.667999267578125,3.7790000438690186,770.25,104.27999877929688,136.8000030517578,232.6499938964844
3114,105.76000213623048,114.80999755859376,5.423999786376953,20.28199958801269,3.714499950408936,743.75,103.94000244140624,138.0,233.6000061035156
3115,108.43000030517578,111.62999725341795,5.730000019073486,19.597000122070312,3.61899995803833,754.5,103.68000030517578,134.60000610351562,228.4499969482422
3116,99.5,102.7699966430664,5.5229997634887695,19.052000045776367,3.424999952316284,736.0,99.68000030517578,132.9250030517578,224.6499938964844
3117,98.52999877929688,100.69000244140624,5.510000228881836,19.084999084472656,3.4179999828338623,744.25,94.69000244140624,134.5,222.5
3118,102.7300033569336,104.6500015258789,6.296999931335449,19.121999740600582,3.5820000171661377,747.0,98.12000274658205,134.5500030517578,222.1999969482422
3119,104.79000091552734,107.0199966430664,6.033999919891357,19.16699981689453,3.532000064849853,778.25,102.61000061035156,133.9499969482422,222.8999938964844
3120,104.08999633789062,107.0999984741211,6.426000118255615,19.066999435424805,3.4375,781.25,102.44000244140624,136.14999389648438,216.8999938964844
3121,95.83999633789062,99.48999786376952,6.163000106811523,18.89900016784668,3.296499967575073,732.75,98.44000244140624,136.6750030517578,209.25
3122,96.3000030517578,99.56999969482422,6.689000129699707,19.13800048828125,3.325500011444092,740.0,95.41000366210938,136.875,211.25
3123,95.77999877929688,99.0999984741211,6.599999904632568,18.16900062561035,3.2105000019073486,695.0,91.41000366210938,135.39999389648438,199.1999969482422
3124,97.58999633789062,101.16000366210938,7.015999794006348,18.54800033569336,3.234499931335449,604.25,96.41000366210938,134.9250030517578,203.6999969482422
3125,102.5999984741211,106.2699966430664,7.479000091552734,18.791000366210938,3.3480000495910645,612.25,100.41999816894533,135.625,219.1000061035156
3126,104.22000122070312,107.3499984741211,7.263999938964844,18.670000076293945,3.2915000915527344,596.75,100.1999969482422,135.72500610351562,220.3999938964844
3127,102.26000213623048,106.91999816894533,8.006999969482422,18.638999938964844,3.3294999599456787,592.25,100.37999725341795,135.75,218.1499938964844
3128,96.3499984741211,103.86000061035156,7.932000160217285,18.687000274658203,3.302000045776367,575.75,99.5999984741211,135.72500610351562,215.8500061035156
3129,94.6999969482422,103.1999969482422,8.298999786376953,18.584999084472656,3.3485000133514404,564.25,99.43000030517578,137.375,206.6999969482422
3130,96.6999969482422,105.1500015258789,8.72700023651123,18.29400062561035,3.3510000705718994,580.0,97.5199966430664,137.75,210.0500030517578
3131,94.9800033569336,104.4000015258789,8.993000030517578,18.48699951171875,3.382499933242798,597.0,99.69000244140624,136.875,213.1999969482422
3132,97.26000213623048,106.62000274658205,8.687000274658203,18.55299949645996,3.429500102996826,600.25,99.83000183105467,136.8000030517578,219.1000061035156
3133,96.41999816894533,107.13999938964844,8.133999824523926,19.82699966430664,3.4749999046325684,615.0,102.37000274658205,136.1750030517578,218.3999938964844
3134,98.62000274658205,110.01000213623048,8.229000091552734,20.1560001373291,3.5840001106262207,616.25,103.12999725341795,136.4499969482422,217.1999969482422
3135,93.88999938964844,100.02999877929688,8.282999992370605,20.32200050354004,3.552000045776367,607.0,100.29000091552734,136.77499389648438,213.1999969482422
3136,94.41999816894533,100.54000091552734,7.705999851226807,20.104999542236328,3.524499893188477,591.25,100.87000274658205,136.5749969482422,209.8999938964844
3137,90.66000366210938,96.77999877929688,8.265999794006348,19.864999771118164,3.469500064849853,591.5,100.36000061035156,137.89999389648438,214.6499938964844
3138,88.54000091552734,94.12000274658205,8.121999740600586,20.099000930786133,3.4830000400543213,602.25,100.12000274658205,137.6999969482422,219.3000030517578
3139,89.01000213623047,94.91999816894533,8.064000129699707,19.819000244140625,3.552999973297119,610.25,101.68000030517578,137.875,209.4499969482422
3140,90.76000213623048,96.6500015258789,7.589000225067139,20.59199905395508,3.587500095367432,608.5,101.58000183105467,138.35000610351562,211.8500061035156
3141,90.5,96.30999755859376,7.833000183105469,20.45800018310547,3.5924999713897705,615.5,104.54000091552734,137.97500610351562,212.75
3142,91.93000030517578,97.4000015258789,8.20199966430664,20.718000411987305,3.6554999351501465,621.25,106.75,139.1999969482422,220.4499969482422
3143,94.33999633789062,99.5999984741211,8.87399959564209,20.326000213623047,3.7105000019073486,629.25,110.44000244140624,140.60000610351562,223.9499969482422
3144,92.08999633789062,98.1500015258789,8.767999649047852,20.677000045776367,3.6760001182556152,639.75,114.44000244140624,140.22500610351562,226.6000061035156
3145,89.41000366210938,95.0999984741211,8.727999687194824,20.2509994506836,3.628999948501587,626.75,119.44000244140624,139.75,225.5
3146,86.52999877929688,92.33999633789062,9.32900047302246,20.065000534057617,3.6364998817443848,611.0,122.25,141.3000030517578,219.3500061035156
3147,88.11000061035156,93.6500015258789,9.244000434875488,19.711000442504883,3.5980000495910645,615.0,118.31999969482422,141.75,217.4499969482422
3148,90.5,96.58999633789062,9.187999725341797,19.44799995422364,3.6465001106262207,619.75,117.12000274658205,141.27499389648438,214.6999969482422
3149,90.7699966430664,96.72000122070312,9.336000442504885,19.058000564575195,3.683500051498413,626.0,119.75,141.60000610351562,215.9499969482422
3150,90.2300033569336,96.4800033569336,9.68000030517578,18.87299919128418,3.670500040054321,633.5,117.88999938964844,141.22500610351562,224.3000030517578
3151,93.73999786376952,100.22000122070312,9.192999839782717,19.011999130249023,3.704499959945679,660.0,116.26000213623048,141.625,230.6499938964844
3152,94.88999938964844,101.22000122070312,9.329999923706056,18.895000457763672,3.660500049591065,665.75,117.56999969482422,141.3249969482422,242.9499969482422
3153,92.5199966430664,99.33999633789062,9.375,19.11100006103516,3.7105000019073486,657.5,117.18000030517578,141.10000610351562,243.3999938964844
3154,93.05999755859376,100.98999786376952,9.29599952697754,18.739999771118164,3.7114999294281006,668.75,122.12000274658205,140.8000030517578,242.0
3155,97.01000213623048,105.08999633789062,9.352999687194824,18.55500030517578,3.626499891281128,683.75,122.0199966430664,141.5500030517578,240.5
3156,91.63999938964844,99.30999755859376,9.041999816894531,18.15900039672852,3.5450000762939453,679.75,117.47000122070312,142.5,239.1499938964844
3157,89.55000305175781,96.48999786376952,9.126999855041504,17.761999130249023,3.5185000896453857,673.75,118.29000091552734,141.5500030517578,239.1000061035156
3158,86.61000061035156,92.36000061035156,9.26200008392334,17.551000595092773,3.414499998092652,658.25,113.29000091552734,142.8000030517578,236.3500061035156
3159,86.87000274658203,93.0199966430664,8.78600025177002,17.775999069213867,3.421499967575073,669.0,108.38999938964844,144.5500030517578,232.6499938964844
3160,86.87999725341797,92.83000183105467,8.145000457763672,17.795000076293945,3.469000101089477,680.75,108.29000091552734,145.0500030517578,233.8999938964844
3161,81.94000244140625,88.0,7.842000007629394,18.136999130249023,3.437999963760376,676.75,106.0999984741211,144.25,226.8999938964844
3162,83.54000091552734,89.1500015258789,7.914999961853027,18.32999992370605,3.5360000133514404,674.5,108.31999969482422,144.375,225.8500061035156
3163,86.79000091552734,92.83999633789062,7.995999813079834,18.65800094604492,3.5810000896453857,698.5,109.5199966430664,145.6750030517578,231.5
3164,87.77999877929688,94.0,8.24899959564209,19.7549991607666,3.625499963760376,712.25,110.20999908447266,145.75,227.75
3165,87.30999755859375,93.16999816894533,8.284000396728516,19.38999938964844,3.5810000896453857,709.0,106.31999969482422,144.8000030517578,223.9499969482422
3166,88.4800033569336,94.0999984741211,9.11400032043457,19.47100067138672,3.5455000400543213,709.0,107.08999633789062,144.35000610351562,217.6000061035156
3167,85.0999984741211,90.83999633789062,8.324000358581543,19.174999237060547,3.5234999656677246,677.5,105.23999786376952,145.625,219.1499938964844
3168,85.11000061035156,91.3499984741211,7.763999938964844,19.29599952697754,3.561000108718872,677.25,101.23999786376952,145.5,218.0500030517578
3169,85.7300033569336,92.0,7.751999855041504,19.27300071716309,3.557499885559082,678.25,97.54000091552734,145.72500610351562,224.0500030517578
3170,84.44999694824219,90.62000274658205,7.717000007629394,19.10199928283692,3.5480000972747803,692.0,93.54000091552734,146.3000030517578,228.1000061035156
3171,82.94000244140625,89.83000183105469,7.778999805450439,19.410999298095703,3.51200008392334,685.5,97.25,145.875,221.3000030517578
3172,83.48999786376953,90.45999908447266,7.089000225067139,19.54800033569336,3.498500108718872,688.25,96.83000183105467,144.85000610351562,223.5500030517578
3173,78.73999786376953,86.1500015258789,6.828000068664551,18.840999603271484,3.371500015258789,676.75,94.48999786376952,144.25,220.4499969482422
3174,76.70999908447266,84.05999755859375,6.902999877929688,18.4060001373291,3.313499927520752,666.25,90.31999969482422,143.47500610351562,223.8000030517578
3175,78.5,86.2699966430664,6.651000022888184,18.256999969482425,3.322999954223633,667.5,90.04000091552734,143.5749969482422,224.3500061035156
3176,82.1500015258789,89.31999969482422,6.868000030517578,18.79599952697754,3.381999969482422,670.5,90.44000244140624,143.0500030517578,228.6999969482422
3177,81.2300033569336,88.48999786376953,6.874000072479248,18.61100006103516,3.440000057220459,669.5,87.11000061035156,144.125,225.6999969482422
3178,79.48999786376953,87.95999908447266,6.765999794006348,18.959999084472656,3.441999912261963,677.5,93.22000122070312,143.27499389648438,221.5500030517578
3179,83.62999725341797,88.86000061035156,6.46999979019165,20.518999099731445,3.4579999446868896,680.75,92.13999938964844,144.3249969482422,215.75
3180,86.5199966430664,91.8000030517578,6.836999893188477,21.03700065612793,3.5179998874664307,683.0,96.13999938964844,144.1999969482422,219.3000030517578
3181,87.76000213623047,93.37000274658205,6.929999828338623,20.47900009155273,3.532500028610229,684.0,91.2300033569336,144.6750030517578,224.6499938964844
3182,88.44999694824219,94.41999816894533,6.9720001220703125,20.59499931335449,3.4749999046325684,675.5,90.9000015258789,145.3249969482422,217.6999969482422
3183,92.63999938964844,97.91999816894533,6.748000144958496,20.191999435424805,3.4124999046325684,683.25,92.2300033569336,145.3249969482422,218.1000061035156
3184,91.12999725341795,96.19000244140624,6.434999942779541,19.55599975585937,3.4535000324249268,698.25,88.2300033569336,144.6999969482422,217.4499969482422
3185,89.3499984741211,94.29000091552734,6.5960001945495605,19.427000045776367,3.477999925613404,693.0,88.86000061035156,145.8000030517578,217.8500061035156
3186,87.2699966430664,92.4499969482422,6.434999942779541,18.87800025939941,3.444499969482422,693.0,84.91999816894531,146.1750030517578,209.75
3187,89.11000061035156,94.56999969482422,6.741000175476074,18.857999801635746,3.4674999713897705,697.75,84.79000091552734,146.4499969482422,202.1499938964844
3188,85.61000061035156,91.62999725341795,6.453000068664551,18.01499938964844,3.450500011444092,689.75,83.1500015258789,146.9499969482422,196.6999969482422
3189,85.45999908447266,91.62000274658205,5.999000072479248,18.67399978637696,3.4554998874664307,683.5,83.08999633789062,147.875,195.5500030517578
3190,82.81999969482422,90.02999877929688,5.744999885559082,18.57099914550781,3.406500101089477,681.0,82.29000091552734,148.47500610351562,195.1000061035156
3191,85.55000305175781,92.41000366210938,5.461999893188477,18.336000442504883,3.3605000972747803,678.25,78.29000091552734,149.35000610351562,192.3000030517578
3192,85.9800033569336,92.37999725341795,5.357999801635742,18.666000366210938,3.450999975204468,684.0,77.4000015258789,149.77499389648438,191.0500030517578
3193,85.05000305175781,93.5,4.959000110626221,19.042999267578125,3.5230000019073486,684.25,79.12999725341797,150.47500610351562,190.8999938964844
3194,84.58000183105469,93.26000213623048,5.198999881744385,19.17399978637696,3.4795000553131104,681.5,76.12999725341797,151.60000610351562,190.3999938964844
3195,85.31999969482422,93.5199966430664,5.61299991607666,19.339000701904297,3.450500011444092,686.25,78.47000122070312,151.6750030517578,185.8000030517578
3196,87.91000366210938,95.69000244140624,5.605999946594238,19.479999542236328,3.629499912261963,685.0,77.81999969482422,151.4499969482422,179.75
3197,89.08000183105469,96.95999908447266,5.185999870300293,19.47800064086914,3.625499963760376,682.25,75.11000061035156,151.39999389648438,178.85000610351562
3198,87.9000015258789,95.7699966430664,5.684000015258789,19.14699935913086,3.4660000801086426,680.75,72.11000061035156,150.375,169.8000030517578
3199,86.52999877929688,94.83000183105467,6.355000019073486,19.125,3.4135000705718994,691.5,72.0,146.77499389648438,177.6999969482422
3200,88.37000274658203,94.6500015258789,5.714000225067139,19.67300033569336,3.509500026702881,697.75,75.0,151.9499969482422,174.60000610351562
3201,90.0,96.16000366210938,6.26800012588501,19.600000381469727,3.505500078201294,687.5,79.0,151.39999389648438,182.1499938964844
3202,88.16999816894531,94.66999816894533,5.974999904632568,19.43600082397461,3.4565000534057617,679.25,83.0,151.9499969482422,172.1999969482422
3203,92.61000061035156,98.56999969482422,6.400000095367432,20.790000915527344,3.714499950408936,681.0,86.93000030517578,151.64999389648438,175.75
3204,91.79000091552734,97.91999816894533,6.943999767303467,20.89800071716309,3.629499912261963,675.75,87.48999786376953,153.0500030517578,170.5500030517578
3205,88.91000366210938,95.36000061035156,6.138000011444092,21.47699928283692,3.705499887466431,667.5,87.68000030517578,153.0500030517578,166.4499969482422
3206,85.83000183105469,92.6500015258789,5.864999771118164,21.29800033569336,3.741499900817871,664.5,86.5,151.5749969482422,165.14999389648438
3207,86.47000122070312,93.66999816894533,6.238999843597412,21.677000045776367,3.796000003814697,653.25,86.37999725341797,153.0749969482422,171.0
3208,88.95999908447266,95.98999786376952,5.879000186920166,21.645999908447266,3.950999975204468,658.0,88.19999694824219,151.52499389648438,170.10000610351562
3209,85.87000274658203,93.13999938964844,5.933000087738037,22.09199905395508,3.8550000190734863,657.25,85.27999877929688,151.5749969482422,166.1999969482422
3210,86.91999816894531,93.86000061035156,6.033999919891357,21.499000549316406,3.839499950408936,666.75,88.73999786376953,151.27499389648438,156.75
3211,85.58999633789062,92.86000061035156,6.199999809265137,21.503999710083008,3.788000106811523,665.25,88.44000244140625,151.8000030517578,155.4499969482422
3212,81.63999938964844,89.77999877929688,6.36899995803833,20.95499992370605,3.689500093460083,667.5,87.04000091552734,152.75,152.6999969482422
3213,80.08000183105469,87.62000274658203,6.302999973297119,20.97599983215332,3.631999969482422,667.75,85.16000366210938,153.0749969482422,151.3000030517578
3214,79.7300033569336,87.44999694824219,6.776000022888184,20.849000930786133,3.571500062942505,659.5,81.16000366210938,153.5500030517578,157.5
3215,80.94999694824219,88.36000061035156,6.77899980545044,21.03400039672852,3.614500045776367,656.75,83.22000122070312,153.8000030517578,161.8000030517578
3216,77.94000244140625,85.41000366210938,7.308000087738037,21.35700035095215,3.617500066757202,663.25,83.94000244140625,153.35000610351562,160.10000610351562
3217,76.27999877929688,83.62999725341797,7.02400016784668,21.424999237060547,3.626499891281128,668.0,81.33999633789062,153.0749969482422,163.5500030517578
3218,77.23999786376953,83.19000244140625,6.711999893188477,20.90999984741211,3.61050009727478,668.75,80.19999694824219,152.5749969482422,160.64999389648438
3219,78.19999694824219,83.02999877929688,7.235000133514404,21.20400047302246,3.630000114440918,665.75,81.5999984741211,152.6750030517578,166.6999969482422
3220,80.55000305175781,85.43000030517578,6.929999828338623,21.549999237060547,3.7295000553131104,662.0,86.05000305175781,153.0749969482422,167.6999969482422
3221,81.22000122070312,86.87999725341797,6.73799991607666,22.636999130249023,3.813999891281128,650.0,85.93000030517578,153.0500030517578,163.35000610351562
3222,79.9800033569336,85.56999969482422,6.281000137329102,23.038000106811523,3.848000049591065,635.0,84.27999877929688,153.35000610351562,160.14999389648438
3223,76.93000030517578,82.68000030517578,5.577000141143799,22.198999404907227,3.7894999980926514,628.75,84.94000244140625,153.22500610351562,160.14999389648438
3224,74.25,79.3499984741211,5.468999862670898,22.12299919128418,3.811500072479248,625.5,85.38999938964844,151.5500030517578,161.0500030517578
3225,72.01000213623047,77.16999816894531,5.7230000495910645,22.709999084472656,3.8554999828338623,627.75,82.61000061035156,151.9250030517578,157.6999969482422
3226,71.45999908447266,76.1500015258789,5.961999893188477,23.0629997253418,3.880500078201294,632.0,80.8499984741211,152.4250030517578,156.89999389648438
3227,71.0199966430664,76.0999984741211,6.244999885559082,23.53499984741211,3.875999927520752,634.75,80.94999694824219,153.6750030517578,157.75
3228,73.16999816894531,77.98999786376953,6.586999893188477,23.21999931335449,3.798500061035156,641.25,79.38999938964844,154.39999389648438,166.35000610351562
3229,75.38999938964844,80.68000030517578,6.934999942779541,23.801000595092773,3.839499950408936,643.75,81.62999725341797,154.89999389648438,167.14999389648438
3230,77.27999877929688,82.69999694824219,6.429999828338623,23.94599914550781,3.875,639.0,81.37000274658203,154.5,168.3000030517578
3231,76.11000061035156,81.20999908447266,6.96999979019165,23.12800025939941,3.763000011444092,653.5,81.02999877929688,154.0500030517578,171.5
3232,74.29000091552734,79.04000091552734,6.599999904632568,23.150999069213867,3.7614998817443848,653.0,81.91999816894531,155.0500030517578,164.14999389648438
3233,75.19000244140625,79.80000305175781,5.85099983215332,23.02899932861328,3.7829999923706055,647.25,84.08000183105469,155.27499389648438,164.0500030517578
3234,76.08999633789062,79.98999786376953,5.326000213623047,24.0939998626709,3.797499895095825,652.0,87.83999633789062,155.0500030517578,167.8000030517578
3235,78.29000091552734,82.19999694824219,5.331999778747559,24.03499984741211,3.805999994277954,662.25,88.30000305175781,156.125,169.35000610351562
3236,77.48999786376953,80.9800033569336,4.999000072479248,23.47599983215332,3.751499891281128,660.5,84.30000305175781,155.89999389648438,168.89999389648438
3237,79.55999755859375,83.91999816894531,5.078999996185303,23.763999938964844,3.802999973297119,666.25,85.20999908447266,156.89999389648438,172.0
3238,79.52999877929688,84.33000183105469,5.2820000648498535,24.040000915527344,3.8334999084472656,674.75,84.23999786376953,156.8249969482422,166.9499969482422
3239,78.95999908447266,83.26000213623047,4.709000110626221,23.663000106811523,3.8320000171661377,682.75,83.26000213623047,157.4499969482422,173.5500030517578
3240,78.4000015258789,82.26000213623047,4.559000015258789,24.077999114990234,3.821000099182129,679.5,82.63999938964844,158.5,170.0500030517578
3241,80.26000213623047,85.91000366210938,4.474999904632568,23.86199951171875,3.805500030517578,678.5,83.37000274658203,154.8249969482422,167.3000030517578
